code,dispensing_patients
A81001,0
A81002,0
A81004,0
A81005,0
A81006,0
A81007,0
A81009,0
A81011,0
A81012,0
A81013,0
A81014,0
A81015,0
A81016,0
A81017,0
A81018,0
A81019,0
A81020,0
A81021,0
A81022,0
A81023,0
A81025,0
A81026,0
A81027,0
A81029,0
A81030,0
A81031,0
A81032,0
A81033,0
A81034,0
A81035,0
A81036,0
A81037,0
A81038,0
A81039,0
A81040,0
A81041,0
A81042,0
A81043,0
A81044,0
A81045,0
A81046,0
A81047,0
A81048,0
A81049,0
A81051,0
A81052,0
A81053,0
A81054,0
A81056,0
A81057,0
A81058,0
A81060,0
A81063,0
A81064,0
A81065,0
A81066,3221
A81067,0
A81070,0
A81602,0
A81608,0
A81610,0
A81611,0
A81612,0
A81618,0
A81621,0
A81622,0
A81629,0
A81630,0
A81631,0
A81632,0
A81633,0
A81634,0
A82003,0
A82004,1087
A82005,0
A82006,0
A82007,0
A82008,0
A82009,0
A82010,0
A82012,11116
A82013,4415
A82014,3787
A82015,0
A82016,0
A82018,0
A82019,0
A82020,0
A82021,3285
A82022,3999
A82023,3009
A82024,3838
A82025,0
A82026,3778
A82027,1876
A82028,2438
A82029,3116
A82030,3930
A82031,2855
A82032,0
A82033,0
A82034,2545
A82035,0
A82036,0
A82037,0
A82038,3714
A82039,0
A82041,0
A82044,0
A82045,0
A82046,0
A82047,0
A82048,0
A82049,0
A82050,0
A82053,0
A82055,0
A82058,0
A82060,544
A82062,0
A82063,0
A82064,0
A82065,0
A82068,0
A82070,1163
A82071,0
A82072,0
A82074,0
A82075,0
A82077,0
A82608,1754
A82613,963
A82617,2436
A82620,693
A82621,1533
A82623,285
A82629,0
A82631,2926
A82646,0
A82647,1677
A82650,2344
A82651,3092
A82654,0
A83001,1088
A83003,0
A83004,0
A83005,0
A83006,0
A83007,0
A83008,0
A83009,0
A83010,0
A83011,0
A83012,0
A83013,0
A83014,1276
A83015,0
A83016,0
A83017,0
A83018,0
A83019,0
A83020,0
A83021,2359
A83022,1269
A83023,0
A83024,895
A83025,0
A83026,0
A83027,0
A83028,0
A83029,0
A83030,0
A83031,0
A83032,1183
A83033,415
A83034,0
A83035,1327
A83036,0
A83037,1542
A83038,0
A83040,0
A83041,0
A83042,0
A83043,1492
A83044,0
A83045,0
A83046,3832
A83047,0
A83048,2101
A83049,0
A83050,0
A83051,0
A83052,0
A83054,0
A83055,0
A83057,0
A83060,2148
A83061,3209
A83066,0
A83070,796
A83071,0
A83072,0
A83073,0
A83074,0
A83075,0
A83076,0
A83603,0
A83610,0
A83616,0
A83617,159
A83618,2191
A83619,0
A83622,1289
A83626,1588
A83627,0
A83630,0
A83632,0
A83634,0
A83635,0
A83636,0
A83637,13
A83641,0
A83642,0
A83643,0
A83644,0
A83645,0
A84002,0
A84003,0
A84005,0
A84006,2523
A84007,2493
A84008,2165
A84009,0
A84011,2513
A84013,510
A84014,0
A84015,0
A84016,0
A84018,3022
A84020,0
A84021,671
A84022,0
A84024,0
A84025,0
A84026,0
A84027,0
A84028,0
A84029,2096
A84030,0
A84031,0
A84032,1390
A84033,0
A84034,0
A84035,1114
A84036,0
A84037,0
A84038,0
A84039,1534
A84040,3188
A84042,1903
A84043,0
A84044,1408
A84045,1462
A84047,1135
A84048,0
A84604,1059
A84609,1515
A84614,0
A84619,0
A85001,0
A85002,0
A85003,688
A85004,0
A85005,0
A85006,0
A85007,0
A85008,0
A85009,0
A85010,0
A85011,0
A85012,0
A85013,0
A85014,0
A85016,0
A85017,0
A85018,0
A85019,0
A85020,0
A85021,0
A85023,0
A85024,159
A85026,0
A85605,0
A85609,0
A85611,0
A85614,0
A85616,0
A85617,0
A85619,0
A85620,0
A85621,0
A86003,0
A86004,0
A86005,0
A86006,0
A86007,0
A86008,0
A86010,0
A86011,0
A86012,0
A86013,0
A86015,0
A86016,0
A86017,0
A86018,0
A86020,0
A86021,0
A86022,0
A86023,0
A86024,0
A86025,0
A86026,0
A86027,0
A86028,0
A86029,0
A86030,0
A86031,0
A86033,0
A86035,0
A86036,0
A86037,0
A86038,0
A86040,0
A86041,0
A86601,0
A87002,0
A87003,0
A87004,0
A87005,0
A87006,0
A87007,0
A87008,0
A87009,0
A87011,0
A87012,0
A87013,0
A87014,0
A87015,0
A87016,0
A87017,450
A87019,0
A87020,0
A87022,0
A87023,0
A87027,0
A87029,0
A87030,0
A87600,0
A87612,0
A87615,0
A88001,0
A88002,0
A88003,0
A88004,0
A88005,0
A88006,0
A88007,0
A88008,0
A88009,0
A88010,0
A88011,0
A88012,0
A88013,0
A88014,0
A88015,0
A88016,0
A88020,0
A88022,0
A88023,0
A88025,0
A88601,0
A88603,0
A88608,0
A88611,0
A88613,0
A88614,0
A89001,0
A89002,0
A89003,0
A89004,0
A89005,0
A89006,0
A89007,0
A89008,0
A89009,0
A89010,0
A89011,0
A89012,0
A89013,0
A89014,0
A89015,0
A89016,0
A89017,0
A89018,0
A89019,0
A89020,0
A89021,0
A89022,0
A89023,0
A89024,0
A89025,0
A89026,0
A89027,0
A89028,0
A89029,0
A89030,0
A89031,0
A89032,0
A89034,0
A89035,0
A89036,0
A89040,0
A89041,0
A89042,0
A89603,0
A89604,0
A89610,0
A89612,0
A89614,0
A89616,0
A89617,0
A89620,0
A89623,0
A89624,0
A89632,0
A89634,0
B81002,0
B81003,0
B81004,3276
B81005,5004
B81006,0
B81007,4731
B81008,0
B81009,1680
B81010,0
B81011,0
B81012,0
B81013,0
B81014,0
B81015,0
B81016,0
B81017,0
B81018,0
B81020,320
B81021,0
B81022,0
B81023,0
B81024,0
B81025,3414
B81026,0
B81027,0
B81029,6106
B81030,0
B81031,0
B81032,0
B81034,8557
B81035,0
B81036,6543
B81037,7113
B81038,0
B81039,5201
B81040,0
B81041,2751
B81042,2601
B81043,9884
B81045,0
B81046,0
B81047,0
B81048,0
B81049,0
B81050,5661
B81051,0
B81052,0
B81053,0
B81054,0
B81055,0
B81056,0
B81058,0
B81060,0
B81061,7165
B81062,5235
B81063,3030
B81064,0
B81065,3967
B81066,0
B81068,0
B81069,0
B81070,0
B81074,0
B81075,0
B81077,0
B81080,0
B81081,0
B81082,0
B81084,0
B81085,0
B81087,0
B81088,0
B81089,0
B81090,0
B81091,0
B81092,5310
B81094,0
B81095,0
B81097,0
B81099,2028
B81100,0
B81101,928
B81104,0
B81108,0
B81109,4732
B81112,0
B81113,0
B81118,0
B81119,0
B81121,0
B81602,0
B81603,0
B81606,0
B81616,0
B81617,0
B81619,0
B81620,0
B81628,2926
B81631,0
B81635,0
B81642,0
B81645,0
B81647,452
B81648,1156
B81653,0
B81655,0
B81656,0
B81658,0
B81663,0
B81664,0
B81665,5
B81666,0
B81675,0
B81677,0
B81682,0
B81685,0
B81688,0
B81689,0
B81692,0
B81693,0
B81696,0
B81697,0
B82001,0
B82002,3072
B82004,8197
B82005,0
B82007,5133
B82008,2536
B82010,1802
B82011,4765
B82012,2333
B82013,0
B82014,0
B82016,0
B82017,2808
B82018,5296
B82019,2587
B82020,0
B82021,0
B82022,0
B82023,0
B82024,0
B82025,3157
B82026,1548
B82027,0
B82028,0
B82029,3161
B82030,3639
B82031,3149
B82032,6038
B82033,2376
B82034,1525
B82035,3383
B82036,1414
B82037,1164
B82038,0
B82041,3740
B82042,3242
B82044,0
B82045,3138
B82046,2259
B82047,0
B82049,2645
B82050,8899
B82053,0
B82054,1977
B82057,5622
B82059,884
B82060,0
B82061,2601
B82062,1916
B82063,4482
B82064,3107
B82066,0
B82067,0
B82068,3003
B82069,1682
B82071,1476
B82072,1601
B82073,4197
B82074,2002
B82075,3298
B82077,0
B82078,3611
B82079,2839
B82080,4221
B82081,6210
B82083,0
B82086,2186
B82088,0
B82091,0
B82092,0
B82097,0
B82098,0
B82100,0
B82101,3428
B82103,0
B82104,0
B82105,2739
B82106,700
B82609,3859
B82611,0
B82619,1085
B82622,1587
B82628,0
B82634,0
B82635,0
B82636,0
B82638,0
B82640,0
B83002,0
B83005,0
B83006,0
B83007,0
B83008,0
B83009,0
B83010,0
B83011,0
B83012,0
B83013,0
B83014,0
B83015,0
B83016,0
B83017,0
B83018,0
B83019,0
B83020,0
B83021,0
B83022,0
B83023,0
B83025,0
B83026,0
B83027,2353
B83028,0
B83029,0
B83030,0
B83031,0
B83032,0
B83033,0
B83034,0
B83035,0
B83037,0
B83038,0
B83039,0
B83040,0
B83041,0
B83042,0
B83043,0
B83044,0
B83045,0
B83049,0
B83050,0
B83051,0
B83052,0
B83054,0
B83055,0
B83056,0
B83058,0
B83061,0
B83062,0
B83063,0
B83064,0
B83067,0
B83069,0
B83070,0
B83602,0
B83604,0
B83611,0
B83613,0
B83614,0
B83617,0
B83620,306
B83621,0
B83622,0
B83624,0
B83626,0
B83627,0
B83628,0
B83629,0
B83631,0
B83638,0
B83641,0
B83642,0
B83653,0
B83656,0
B83657,0
B83659,0
B83660,0
B83661,0
B83662,0
B83666,0
B83667,0
B83690,0
B83693,0
B83695,0
B83696,0
B83699,0
B84001,0
B84002,0
B84003,0
B84004,0
B84005,0
B84006,0
B84007,0
B84008,0
B84009,0
B84010,0
B84011,0
B84012,0
B84013,0
B84014,0
B84016,0
B84017,0
B84019,0
B84021,0
B84610,0
B84612,0
B84613,0
B84615,0
B84618,0
B84623,0
B85001,0
B85002,0
B85004,0
B85005,0
B85006,0
B85008,0
B85009,0
B85010,0
B85012,0
B85014,0
B85015,0
B85016,0
B85018,0
B85019,0
B85020,0
B85021,0
B85022,0
B85023,0
B85024,0
B85025,0
B85026,0
B85027,0
B85028,0
B85030,0
B85031,0
B85032,0
B85033,0
B85036,0
B85037,0
B85038,0
B85041,0
B85042,0
B85044,0
B85048,0
B85051,0
B85054,0
B85055,0
B85058,0
B85059,0
B85060,0
B85061,0
B85062,0
B85606,0
B85610,2577
B85611,0
B85612,0
B85614,0
B85619,0
B85620,0
B85621,0
B85622,0
B85623,0
B85634,0
B85636,0
B85638,0
B85640,0
B85641,0
B85645,0
B85646,0
B85650,0
B85652,0
B85655,0
B85657,0
B85658,0
B85659,0
B85660,0
B86001,0
B86002,0
B86003,0
B86004,0
B86005,0
B86006,0
B86007,0
B86008,0
B86009,1734
B86010,5797
B86011,0
B86012,0
B86013,0
B86014,0
B86015,0
B86016,0
B86017,0
B86018,0
B86019,0
B86020,0
B86022,0
B86023,0
B86024,0
B86025,0
B86028,0
B86029,0
B86030,0
B86031,0
B86032,0
B86033,0
B86034,0
B86035,0
B86036,1074
B86037,0
B86038,0
B86039,0
B86041,0
B86042,0
B86043,0
B86044,0
B86047,0
B86048,3876
B86049,0
B86050,0
B86051,0
B86052,0
B86054,0
B86055,0
B86056,0
B86057,0
B86058,0
B86059,0
B86060,0
B86061,0
B86062,0
B86064,0
B86066,0
B86067,0
B86068,0
B86069,0
B86070,0
B86071,0
B86074,0
B86075,0
B86077,0
B86081,0
B86086,0
B86089,0
B86092,0
B86093,0
B86094,0
B86095,0
B86096,0
B86100,0
B86101,0
B86103,0
B86104,0
B86106,0
B86108,0
B86109,0
B86110,0
B86623,0
B86625,1350
B86633,0
B86638,0
B86642,0
B86643,0
B86648,0
B86654,0
B86655,0
B86658,0
B86666,0
B86667,0
B86669,0
B86670,0
B86672,0
B86673,1768
B86674,0
B86675,0
B86678,0
B86681,0
B86682,0
B86684,0
B86685,0
B87001,3642
B87002,0
B87003,0
B87004,0
B87005,0
B87006,0
B87007,0
B87008,0
B87009,0
B87011,0
B87012,0
B87013,0
B87015,0
B87016,1321
B87017,0
B87018,0
B87019,0
B87020,0
B87021,0
B87022,0
B87023,0
B87025,0
B87026,0
B87027,0
B87028,0
B87029,0
B87030,2837
B87031,0
B87032,0
B87033,0
B87036,0
B87039,0
B87040,0
B87041,0
B87042,0
B87044,0
B87600,0
B87602,0
B87604,0
B87614,0
B87616,0
C81001,0
C81002,0
C81003,0
C81004,0
C81005,0
C81006,0
C81007,0
C81008,0
C81009,0
C81010,0
C81012,0
C81013,3991
C81014,0
C81015,0
C81016,2045
C81017,2497
C81018,3423
C81019,0
C81020,0
C81021,0
C81022,0
C81023,0
C81025,0
C81026,0
C81027,0
C81028,0
C81029,0
C81030,2650
C81031,0
C81032,0
C81033,0
C81034,0
C81035,0
C81036,0
C81037,3457
C81038,0
C81039,3004
C81040,0
C81041,4186
C81042,0
C81044,0
C81045,0
C81046,1328
C81047,2619
C81048,0
C81049,0
C81050,0
C81051,0
C81052,0
C81053,0
C81054,0
C81055,0
C81056,0
C81057,0
C81058,0
C81059,0
C81060,0
C81061,326
C81062,0
C81063,0
C81064,0
C81065,0
C81066,0
C81067,0
C81068,0
C81069,0
C81070,0
C81071,0
C81072,0
C81073,0
C81074,0
C81075,5354
C81076,1462
C81077,0
C81080,0
C81081,0
C81082,2979
C81083,0
C81084,0
C81086,3277
C81087,0
C81089,0
C81090,0
C81091,0
C81092,4071
C81094,2320
C81095,0
C81096,0
C81097,0
C81099,0
C81100,0
C81101,0
C81104,1361
C81106,0
C81108,0
C81110,0
C81113,0
C81114,0
C81115,0
C81118,0
C81604,0
C81611,1992
C81615,0
C81616,0
C81629,0
C81634,0
C81638,0
C81640,0
C81642,0
C81647,0
C81648,0
C81649,637
C81652,0
C81653,0
C81654,0
C81655,0
C81658,0
C81660,0
C81661,0
C81662,569
C81667,0
C81672,0
C81673,0
C81674,0
C81678,0
C81679,0
C81680,0
C82001,1285
C82002,903
C82003,0
C82005,0
C82007,0
C82008,0
C82009,4304
C82010,0
C82011,0
C82012,1941
C82013,0
C82014,0
C82015,0
C82016,5269
C82017,6527
C82018,0
C82019,0
C82020,0
C82021,0
C82022,3589
C82023,0
C82024,0
C82025,0
C82026,0
C82027,1076
C82028,0
C82029,0
C82030,0
C82031,0
C82032,0
C82033,0
C82034,0
C82035,0
C82036,2491
C82037,0
C82038,0
C82039,0
C82040,1628
C82041,0
C82042,0
C82043,0
C82044,5081
C82045,0
C82046,0
C82047,0
C82048,0
C82050,0
C82051,4207
C82052,0
C82053,0
C82054,1523
C82055,0
C82056,0
C82059,0
C82060,0
C82061,0
C82062,0
C82063,0
C82064,0
C82066,0
C82067,0
C82068,0
C82070,0
C82071,0
C82072,0
C82073,0
C82075,1579
C82076,2213
C82077,5808
C82078,0
C82079,0
C82080,0
C82082,0
C82084,0
C82086,0
C82088,0
C82091,0
C82092,0
C82093,2576
C82094,0
C82095,0
C82096,0
C82097,0
C82098,0
C82099,0
C82100,0
C82102,3535
C82103,1937
C82105,0
C82107,0
C82108,0
C82109,3428
C82111,0
C82112,0
C82114,0
C82116,0
C82119,0
C82120,0
C82121,0
C82122,0
C82123,1133
C82124,0
C82600,0
C82610,0
C82611,0
C82614,0
C82620,0
C82623,0
C82624,0
C82626,0
C82627,0
C82628,0
C82631,0
C82634,0
C82639,0
C82642,0
C82643,0
C82644,0
C82649,3253
C82650,0
C82651,0
C82653,0
C82656,0
C82657,0
C82659,0
C82660,0
C82662,0
C82663,0
C82667,0
C82669,0
C82670,0
C82671,0
C82676,0
C82678,0
C82680,0
C83001,0
C83002,1606
C83003,2467
C83004,0
C83005,3826
C83006,1083
C83007,4647
C83008,0
C83009,0
C83010,0
C83011,2066
C83013,1889
C83014,0
C83015,3135
C83016,0
C83017,4086
C83018,0
C83019,1485
C83020,8682
C83021,0
C83022,2627
C83023,4001
C83024,3238
C83025,0
C83026,7151
C83027,2474
C83028,2832
C83029,1142
C83030,4650
C83031,3792
C83032,3443
C83033,3221
C83035,3786
C83036,4867
C83037,3159
C83038,2949
C83039,5150
C83040,0
C83041,0
C83042,5289
C83043,4738
C83044,0
C83045,2628
C83046,0
C83047,0
C83048,0
C83049,6374
C83051,0
C83052,3180
C83053,2357
C83054,4021
C83055,5155
C83056,2869
C83057,1249
C83058,0
C83059,0
C83060,0
C83061,5089
C83062,1814
C83063,6071
C83064,0
C83065,2344
C83067,5389
C83068,876
C83071,0
C83072,0
C83073,0
C83074,3386
C83075,0
C83078,0
C83079,0
C83080,0
C83082,0
C83083,2845
C83085,1919
C83605,1893
C83611,5924
C83613,2360
C83614,2648
C83617,1743
C83626,0
C83628,872
C83631,560
C83633,1316
C83634,856
C83635,3076
C83637,0
C83641,2604
C83643,2266
C83649,4098
C83650,3506
C83652,0
C83653,1455
C84001,0
C84002,0
C84003,0
C84004,0
C84005,1272
C84008,2752
C84009,0
C84010,0
C84011,0
C84012,0
C84013,0
C84014,0
C84016,0
C84017,7238
C84018,0
C84019,0
C84020,0
C84021,0
C84023,0
C84024,0
C84025,5631
C84026,0
C84028,0
C84029,0
C84030,0
C84031,0
C84032,284
C84033,0
C84034,0
C84035,0
C84036,0
C84037,0
C84039,0
C84042,0
C84043,0
C84044,0
C84045,2449
C84046,0
C84047,2296
C84048,2744
C84049,4909
C84051,0
C84052,6066
C84053,0
C84055,0
C84057,0
C84059,0
C84060,0
C84061,0
C84063,0
C84064,0
C84065,0
C84066,0
C84067,0
C84069,0
C84072,0
C84074,0
C84076,0
C84077,0
C84078,0
C84080,0
C84081,0
C84084,0
C84085,0
C84086,0
C84087,0
C84090,0
C84091,0
C84092,0
C84094,0
C84095,0
C84096,0
C84101,1556
C84103,0
C84104,0
C84105,0
C84106,0
C84107,0
C84112,0
C84113,0
C84114,0
C84115,0
C84116,0
C84117,0
C84120,0
C84122,0
C84123,0
C84124,0
C84125,403
C84127,0
C84129,0
C84131,0
C84133,0
C84135,0
C84136,0
C84138,0
C84140,0
C84142,0
C84144,0
C84145,0
C84150,0
C84151,0
C84602,0
C84605,0
C84612,0
C84613,801
C84619,0
C84621,0
C84624,0
C84628,0
C84629,0
C84633,0
C84635,0
C84637,0
C84646,871
C84647,0
C84650,0
C84654,1
C84656,0
C84658,0
C84660,4018
C84664,0
C84667,0
C84672,0
C84676,0
C84679,0
C84680,0
C84682,0
C84683,0
C84688,0
C84691,0
C84692,2637
C84693,0
C84694,0
C84695,0
C84696,0
C84698,0
C84703,0
C84704,0
C84705,0
C84709,0
C84710,0
C84712,0
C84714,0
C84717,0
C84720,0
C84721,0
C85001,0
C85003,0
C85004,7555
C85005,0
C85006,0
C85007,0
C85008,0
C85009,0
C85010,0
C85013,0
C85014,0
C85015,0
C85016,0
C85017,0
C85018,0
C85019,0
C85020,575
C85022,0
C85023,0
C85024,0
C85026,0
C85028,0
C85030,0
C85033,0
C85614,0
C85619,0
C85622,0
C85623,1518
C85628,0
C85629,0
C86001,0
C86002,0
C86003,0
C86005,0
C86006,0
C86007,0
C86009,3742
C86011,0
C86012,0
C86013,0
C86014,0
C86015,0
C86016,0
C86017,0
C86018,0
C86019,0
C86020,0
C86021,0
C86022,0
C86023,0
C86024,0
C86025,0
C86026,0
C86029,0
C86030,0
C86032,0
C86033,0
C86034,0
C86037,0
C86038,0
C86039,0
C86605,0
C86606,0
C86609,892
C86611,0
C86613,0
C86614,0
C86616,0
C86621,0
C86623,0
C86625,0
C86626,0
C87002,1323
C87003,0
C87004,2434
C87005,0
C87006,0
C87007,0
C87008,0
C87009,0
C87010,0
C87012,0
C87013,0
C87014,0
C87015,0
C87016,811
C87017,0
C87018,0
C87020,0
C87022,0
C87023,0
C87024,0
C87029,0
C87030,0
C87031,0
C87603,0
C87604,326
C87606,0
C87608,0
C87616,0
C87620,0
C87621,0
C87622,0
C88005,0
C88006,0
C88007,0
C88008,0
C88009,0
C88010,0
C88011,0
C88014,0
C88015,0
C88016,0
C88018,0
C88019,0
C88020,0
C88021,0
C88022,0
C88023,0
C88024,0
C88025,0
C88026,0
C88027,0
C88028,0
C88030,0
C88031,0
C88032,0
C88033,0
C88034,0
C88035,0
C88036,0
C88037,0
C88038,0
C88039,0
C88040,1205
C88041,0
C88042,0
C88043,0
C88044,0
C88045,0
C88046,0
C88047,0
C88048,0
C88049,0
C88050,0
C88051,0
C88052,0
C88053,0
C88054,0
C88057,0
C88059,0
C88060,0
C88062,0
C88068,0
C88069,0
C88070,0
C88072,0
C88073,0
C88074,437
C88076,0
C88077,0
C88078,0
C88079,0
C88082,0
C88083,0
C88084,0
C88085,0
C88086,0
C88087,0
C88088,0
C88090,0
C88091,0
C88092,0
C88095,0
C88096,0
C88622,0
C88627,0
C88631,0
C88643,0
C88647,0
C88648,0
C88652,0
C88655,0
C88656,0
D81001,0
D81002,2827
D81003,0
D81004,4099
D81005,0
D81007,0
D81008,6813
D81009,0
D81010,0
D81011,4026
D81012,0
D81013,0
D81014,8856
D81015,5148
D81016,0
D81017,0
D81018,2365
D81019,0
D81020,0
D81021,2097
D81022,922
D81023,0
D81024,0
D81025,0
D81026,0
D81027,1026
D81028,0
D81029,151
D81030,3810
D81031,0
D81032,0
D81033,977
D81034,3866
D81035,9091
D81036,2068
D81037,0
D81038,4757
D81039,1334
D81040,1377
D81041,5705
D81042,370
D81043,11858
D81044,0
D81045,2664
D81046,2095
D81047,3134
D81049,2898
D81050,0
D81051,2305
D81052,0
D81053,0
D81054,0
D81055,5241
D81056,0
D81057,0
D81058,6519
D81059,2431
D81060,1719
D81061,1461
D81062,3969
D81063,0
D81064,0
D81065,0
D81066,0
D81070,0
D81071,4174
D81073,0
D81074,692
D81078,0
D81081,2482
D81082,0
D81084,3275
D81085,2806
D81086,0
D81087,2210
D81602,0
D81603,0
D81605,0
D81606,878
D81607,2260
D81611,2031
D81612,346
D81615,0
D81616,0
D81618,338
