code,dispensing_patients
D81619,1925
D81620,0
D81622,0
D81623,864
D81624,0
D81625,0
D81629,0
D81630,0
D81631,0
D81633,0
D81634,0
D81636,0
D81637,0
D81638,0
D81639,0
D81641,0
D81643,0
D81645,0
D82001,10596
D82002,0
D82003,0
D82004,3400
D82005,1394
D82006,4437
D82007,0
D82008,0
D82009,4778
D82010,4903
D82011,0
D82012,0
D82013,0
D82015,3414
D82016,4627
D82017,0
D82018,0
D82019,0
D82020,0
D82022,2156
D82023,589
D82024,457
D82025,5107
D82026,0
D82027,414
D82028,4380
D82029,3957
D82030,3984
D82031,2423
D82032,4146
D82034,6115
D82035,6650
D82036,5151
D82037,6487
D82038,1071
D82039,5368
D82040,0
D82041,0
D82042,5630
D82043,6744
D82044,1058
D82045,0
D82046,4114
D82047,0
D82048,0
D82049,3571
D82050,688
D82051,0
D82053,2554
D82054,5893
D82056,9498
D82057,3534
D82058,2028
D82059,3340
D82060,0
D82062,3255
D82063,0
D82064,3885
D82065,3400
D82066,2097
D82067,0
D82068,4238
D82069,0
D82070,6030
D82071,0
D82072,3142
D82073,0
D82076,0
D82078,4739
D82079,4937
D82080,5687
D82081,0
D82084,3503
D82085,3229
D82087,0
D82088,0
D82096,0
D82099,1885
D82100,3659
D82104,6300
D82105,2814
D82106,0
D82600,1480
D82604,2977
D82613,0
D82618,0
D82621,4269
D82624,1488
D82628,2684
D82632,0
D82641,0
D82643,0
D83001,0
D83002,0
D83003,4495
D83004,0
D83005,2946
D83006,5863
D83007,6075
D83008,0
D83009,0
D83010,1837
D83011,0
D83012,3131
D83013,4081
D83014,1159
D83015,0
D83016,0
D83017,5009
D83018,3988
D83019,7143
D83020,7857
D83021,0
D83022,1308
D83023,0
D83024,0
D83026,5516
D83027,3375
D83028,1869
D83029,3886
D83030,0
D83033,4763
D83034,3808
D83035,4459
D83036,0
D83037,6641
D83038,0
D83039,0
D83040,2532
D83041,6506
D83043,3554
D83044,4429
D83045,1595
D83046,0
D83047,0
D83048,0
D83049,1601
D83050,0
D83051,0
D83053,4486
D83054,3656
D83055,6265
D83056,0
D83057,2723
D83058,0
D83059,0
D83060,5419
D83061,3806
D83062,0
D83064,1755
D83067,3010
D83069,5153
D83070,4820
D83073,0
D83074,0
D83075,0
D83076,0
D83078,2429
D83079,1959
D83080,446
D83081,0
D83082,0
D83084,0
D83608,0
D83610,2605
D83615,480
D83619,0
E81001,0
E81002,0
E81003,1978
E81004,0
E81005,0
E81006,0
E81007,5925
E81008,0
E81009,0
E81010,0
E81011,0
E81012,2748
E81013,0
E81014,0
E81015,3439
E81016,0
E81017,0
E81018,0
E81019,0
E81021,0
E81022,1430
E81023,0
E81024,3473
E81025,0
E81026,0
E81027,0
E81028,0
E81029,0
E81030,0
E81031,4388
E81032,0
E81033,0
E81034,0
E81035,1056
E81036,866
E81037,1698
E81038,591
E81040,1259
E81041,0
E81043,0
E81044,2484
E81045,0
E81046,3814
E81047,0
E81048,0
E81049,916
E81050,4223
E81052,0
E81054,0
E81056,0
E81057,885
E81059,930
E81060,138
E81061,2193
E81062,0
E81063,0
E81064,0
E81065,0
E81069,0
E81073,0
E81074,3746
E81075,0
E81076,0
E81077,0
E81611,0
E81612,0
E81615,0
E81617,0
E81626,0
E81631,0
E81632,0
E81633,0
E81635,0
E81636,0
E81637,0
E81639,0
E82001,5726
E82002,0
E82004,0
E82005,0
E82006,0
E82007,0
E82008,0
E82009,0
E82011,3218
E82012,0
E82013,0
E82014,0
E82015,0
E82017,0
E82018,0
E82019,14
E82020,0
E82021,5783
E82022,0
E82023,0
E82024,0
E82025,0
E82027,0
E82028,0
E82031,0
E82032,0
E82034,0
E82035,0
E82037,0
E82038,0
E82039,0
E82040,0
E82041,0
E82042,0
E82043,0
E82044,0
E82045,0
E82046,0
E82048,0
E82049,0
E82050,0
E82051,0
E82053,740
E82054,0
E82055,0
E82056,0
E82057,0
E82058,0
E82059,0
E82060,0
E82061,0
E82062,0
E82063,0
E82064,0
E82066,0
E82067,0
E82068,0
E82069,0
E82070,0
E82071,0
E82072,1464
E82073,0
E82074,0
E82075,0
E82076,0
E82077,0
E82078,0
E82079,0
E82080,0
E82081,0
E82082,0
E82083,0
E82084,0
E82085,0
E82086,1101
E82088,0
E82089,0
E82090,0
E82091,0
E82092,0
E82093,0
E82094,0
E82095,0
E82096,0
E82098,0
E82099,0
E82100,0
E82102,0
E82104,0
E82105,0
E82106,617
E82107,0
E82109,0
E82111,0
E82113,0
E82115,0
E82117,0
E82121,4618
E82123,0
E82124,0
E82126,0
E82129,0
E82130,0
E82131,0
E82132,759
E82133,0
E82603,0
E82613,0
E82620,604
E82626,2386
E82627,0
E82630,0
E82638,0
E82640,0
E82641,14
E82643,0
E82644,0
E82652,0
E82654,0
E82655,0
E82656,0
E82657,0
E82661,0
E82663,1421
E82667,0
E83003,0
E83005,0
E83006,0
E83007,0
E83008,0
E83009,0
E83010,0
E83011,0
E83012,0
E83013,0
E83016,0
E83017,0
E83018,0
E83020,0
E83021,0
E83024,0
E83025,0
E83026,0
E83027,0
E83028,0
E83030,0
E83031,0
E83032,0
E83034,0
E83035,0
E83036,0
E83037,0
E83038,0
E83039,0
E83041,0
E83042,0
E83044,0
E83045,0
E83046,0
E83049,0
E83050,0
E83053,0
E83600,0
E83613,0
E83621,0
E83622,0
E83624,0
E83629,0
E83631,0
E83632,0
E83633,0
E83637,0
E83638,0
E83639,0
E83644,0
E83649,0
E83650,0
E83653,0
E83654,0
E83655,0
E83656,0
E83657,0
E83658,0
E83666,0
E83668,0
E84002,0
E84003,0
E84004,0
E84005,0
E84006,0
E84007,0
E84008,0
E84009,0
E84011,0
E84012,0
E84013,0
E84014,0
E84015,0
E84017,0
E84018,0
E84020,0
E84021,0
E84022,0
E84023,0
E84024,0
E84025,0
E84026,0
E84028,0
E84029,0
E84030,0
E84031,0
E84032,0
E84033,0
E84036,0
E84039,0
E84040,0
E84042,0
E84044,0
E84048,0
E84049,0
E84051,0
E84053,0
E84057,0
E84058,0
E84059,0
E84061,0
E84062,0
E84063,0
E84066,0
E84067,0
E84068,0
E84069,0
E84070,0
E84074,0
E84075,0
E84076,0
E84077,0
E84078,0
E84080,0
E84083,0
E84084,0
E84086,0
E84601,0
E84617,0
E84620,0
E84624,0
E84626,0
E84635,0
E84637,0
E84638,0
E84645,0
E84646,0
E84647,0
E84653,0
E84656,0
E84657,0
E84658,0
E84663,0
E84665,0
E84667,0
E84669,0
E84674,0
E84676,0
E84678,0
E84680,0
E84681,0
E84684,0
E84685,0
E84690,0
E84693,0
E84696,0
E84699,0
E84701,0
E84702,0
E84704,0
E84705,0
E84707,0
E84709,0
E84713,0
E85001,0
E85003,0
E85004,0
E85005,0
E85006,0
E85007,0
E85008,0
E85012,0
E85013,0
E85014,0
E85015,0
E85016,0
E85018,0
E85019,0
E85020,0
E85021,0
E85023,0
E85024,0
E85025,0
E85026,0
E85028,0
E85029,0
E85030,0
E85032,0
E85033,0
E85034,0
E85035,0
E85038,0
E85040,0
E85041,0
E85042,0
E85044,0
E85045,0
E85046,0
E85048,0
E85049,0
E85050,0
E85051,0
E85052,0
E85053,0
E85054,0
E85055,0
E85056,0
E85057,0
E85058,0
E85059,0
E85060,0
E85061,0
E85062,0
E85064,0
E85066,0
E85069,0
E85071,0
E85074,0
E85075,0
E85077,0
E85083,0
E85088,0
E85090,0
E85091,0
E85096,0
E85098,0
E85099,0
E85103,0
E85105,0
E85107,0
E85108,0
E85109,0
E85110,0
E85111,0
E85112,0
E85113,0
E85114,0
E85115,0
E85116,0
E85117,0
E85118,0
E85119,0
E85120,0
E85121,0
E85122,0
E85123,0
E85124,0
E85125,0
E85126,0
E85127,0
E85128,0
E85129,0
E85130,0
E85600,0
E85605,0
E85617,0
E85623,0
E85624,0
E85625,0
E85628,0
E85630,0
E85633,0
E85635,0
E85636,0
E85640,0
E85643,0
E85649,0
E85656,0
E85657,0
E85658,0
E85659,0
E85663,0
E85672,0
E85673,0
E85677,0
E85680,0
E85681,0
E85682,0
E85683,0
E85685,0
E85686,0
E85687,0
E85692,0
E85693,0
E85694,0
E85696,0
E85697,0
E85699,0
E85700,0
E85707,0
E85708,0
E85712,0
E85713,0
E85714,0
E85715,0
E85716,0
E85718,0
E85719,0
E85721,0
E85723,0
E85725,0
E85726,0
E85727,0
E85732,0
E85733,0
E85734,0
E85735,0
E85736,0
E85739,0
E85740,0
E85743,0
E85744,0
E85745,0
E85746,0
E85748,0
E85750,0
E85755,0
E86001,0
E86003,0
E86004,0
E86005,0
E86006,0
E86007,0
E86009,0
E86010,0
E86011,0
E86012,0
E86014,0
E86015,0
E86016,0
E86017,0
E86018,0
E86019,0
E86020,0
E86022,0
E86024,0
E86026,0
E86027,0
E86028,0
E86029,0
E86030,0
E86033,0
E86034,0
E86036,0
E86038,0
E86041,0
E86042,0
E86605,0
E86609,0
E86610,0
E86612,0
E86615,0
E86618,0
E86619,0
E86620,0
E86625,0
E86626,0
E86629,0
E86632,0
E86637,0
E86640,0
E87002,0
E87003,0
E87004,0
E87005,0
E87006,0
E87007,0
E87008,0
E87009,0
E87010,0
E87011,0
E87013,0
E87016,0
E87017,0
E87021,0
E87024,0
E87026,0
E87029,0
E87034,0
E87037,0
E87038,0
E87043,0
E87045,0
E87046,0
E87047,0
E87048,0
E87050,0
E87052,0
E87057,0
E87061,0
E87063,0
E87065,0
E87066,0
E87067,0
E87069,0
E87070,0
E87071,0
E87609,0
E87637,0
E87648,0
E87649,0
E87663,0
E87665,0
E87677,0
E87681,0
E87682,0
E87691,0
E87694,0
E87701,0
E87702,0
E87706,0
E87711,0
E87714,0
E87715,0
E87720,0
E87722,0
E87733,0
E87735,0
E87737,0
E87738,0
E87739,0
E87740,0
E87741,0
E87742,0
E87745,0
E87746,0
E87750,0
E87751,0
E87753,0
E87754,0
E87755,0
E87756,0
E87762,0
E87765,0
E87766,0
E87768,0
E87772,0
E87774,0
F81001,0
F81003,0
F81004,7788
F81006,0
F81007,0
F81009,2762
F81010,0
F81011,0
F81012,0
F81013,0
F81014,0
F81015,3738
F81016,0
F81017,0
F81018,0
F81019,877
F81020,6796
F81021,0
F81022,3004
F81023,0
F81024,0
F81025,0
F81026,0
F81027,0
F81028,0
F81029,0
F81030,2408
F81031,0
F81032,0
F81034,5128
F81035,0
F81036,0
F81037,0
F81038,0
F81040,3728
F81041,0
F81042,0
F81043,0
F81044,4995
F81045,0
F81046,0
F81047,0
F81048,0
F81049,4045
F81051,0
F81052,0
F81053,0
F81055,0
F81056,0
F81057,0
F81060,0
F81061,0
F81062,0
F81065,0
F81066,0
F81067,0
F81068,0
F81069,2464
F81070,0
F81071,0
F81072,0
F81073,0
F81074,0
F81075,0
F81076,1215
F81078,0
F81079,0
F81080,0
F81081,0
F81082,0
F81083,0
F81084,0
F81085,0
F81086,0
F81087,1551
F81088,0
F81089,1101
F81090,4241
F81091,0
F81092,0
F81094,3680
F81095,0
F81096,0
F81097,0
F81098,2190
F81099,2491
F81100,5208
F81101,0
F81102,0
F81104,0
F81105,8865
F81106,0
F81108,0
F81109,0
F81110,0
F81111,4405
F81112,0
F81113,0
F81114,1880
F81115,0
F81116,908
F81117,0
F81118,7450
F81119,3294
F81120,0
F81121,0
F81122,0
F81123,0
F81125,0
F81126,1141
F81127,0
F81128,0
F81130,1610
F81131,4048
F81132,1756
F81133,0
F81134,1906
F81136,0
F81137,2879
F81138,1300
F81141,2772
F81142,0
F81144,0
F81147,0
F81149,1711
F81150,0
F81151,0
F81152,0
F81153,0
F81155,0
F81156,0
F81157,0
F81158,0
F81159,0
F81163,0
F81164,0
F81165,0
F81168,0
F81169,0
F81170,0
F81173,0
F81176,0
F81177,0
F81181,0
F81183,3027
F81184,0
F81185,0
F81186,0
F81192,0
F81193,0
F81195,2222
F81197,0
F81198,1564
F81200,0
F81205,0
F81206,0
F81207,0
F81209,0
F81211,0
F81212,0
F81213,1368
F81215,3878
F81216,0
F81218,0
F81219,0
F81221,422
F81222,0
F81223,0
F81606,2001
F81608,0
F81613,0
F81618,0
F81619,0
F81622,0
F81623,0
F81632,0
F81633,1639
F81635,0
F81636,2605
F81640,0
F81641,0
F81644,0
F81645,0
F81648,0
F81649,0
F81651,0
F81652,0
F81656,0
F81665,0
F81666,0
F81669,0
F81670,0
F81672,0
F81674,1749
F81675,0
F81679,0
F81681,0
F81683,0
F81684,0
F81688,0
F81690,175
F81691,0
F81695,0
F81696,0
F81697,0
F81698,0
F81700,0
F81704,0
F81707,0
F81708,0
F81711,0
F81713,0
F81716,0
F81718,0
F81720,0
F81721,0
F81724,0
F81725,0
F81729,0
F81730,1043
F81732,0
F81733,0
F81737,0
F81738,0
F81739,0
F81740,0
F81741,0
F81742,0
F81743,0
F81744,0
F81746,0
F81749,0
F81751,1081
F81755,0
F81756,0
F81757,2396
F81758,0
F82001,0
F82002,0
F82003,0
F82004,0
F82005,0
F82006,0
F82007,0
F82008,0
F82009,0
F82010,0
F82011,0
F82012,0
F82013,0
F82014,0
F82015,0
F82016,0
F82017,0
F82018,0
F82019,0
F82021,0
F82022,0
F82023,0
F82025,0
F82027,0
F82028,0
F82030,0
F82031,0
F82033,0
F82034,0
F82038,0
F82039,0
F82040,0
F82042,0
F82045,0
F82051,0
F82053,0
F82055,0
F82604,0
F82607,0
F82609,0
F82610,0
F82612,0
F82614,0
F82619,0
F82621,0
F82624,0
F82625,0
F82627,0
F82630,0
F82634,0
F82638,0
F82639,0
F82642,0
F82646,0
F82647,0
F82648,0
F82649,0
F82650,0
F82653,0
F82660,0
F82661,0
F82663,0
F82665,0
F82666,0
F82668,0
F82670,0
F82671,0
F82674,0
F82675,0
F82676,0
F82677,0
F82678,0
F82679,0
F82680,0
F82686,0
F83002,0
F83003,0
F83004,0
F83005,0
F83006,0
F83007,0
F83008,0
F83010,0
F83011,0
F83012,0
F83015,0
F83017,0
F83018,0
F83019,0
F83020,0
F83021,0
F83022,0
F83023,0
F83025,0
F83027,0
F83030,0
F83032,0
F83033,0
F83034,0
F83039,0
F83042,0
F83043,0
F83044,0
F83045,0
F83048,0
F83050,0
F83051,0
F83052,0
F83053,0
F83055,0
F83056,0
F83057,0
F83058,0
F83059,0
F83060,0
F83061,0
F83063,0
F83064,0
F83615,0
F83623,0
F83624,0
F83632,0
F83633,0
F83635,0
F83652,0
F83658,0
F83660,0
F83664,0
F83665,0
F83666,0
F83671,0
F83672,0
F83673,0
F83674,0
F83676,0
F83677,0
F83678,0
F83680,0
F83681,0
F83682,0
F83683,0
F83686,0
F84003,0
F84004,0
F84006,0
F84008,0
F84009,0
F84010,0
F84012,0
F84013,0
F84014,0
F84015,0
F84016,0
F84017,0
F84018,0
F84021,0
F84022,0
F84025,0
F84030,0
F84031,0
F84032,0
F84033,0
F84034,0
F84035,0
F84036,0
F84038,0
F84039,0
F84041,0
F84043,0
F84044,0
F84046,0
F84047,0
F84050,0
F84051,0
F84052,0
F84053,0
F84054,0
F84055,0
F84060,0
F84062,0
F84063,0
F84069,0
F84070,0
F84072,0
F84074,0
F84077,0
F84079,0
F84080,0
F84081,0
F84083,0
F84086,0
F84087,0
F84088,0
F84089,0
F84091,0
F84092,0
F84093,0
F84096,0
F84097,0
F84105,0
F84111,0
F84114,0
F84115,0
F84117,0
F84118,0
F84119,0
F84121,0
F84122,0
F84123,0
F84124,0
F84601,0
F84619,0
F84620,0
F84621,0
F84624,0
F84631,0
F84632,0
F84635,0
F84636,0
F84640,0
F84641,0
F84642,0
F84647,0
F84656,0
F84657,0
F84658,0
F84659,0
F84660,0
F84661,0
F84666,0
F84668,0
F84669,0
F84670,0
F84671,0
F84672,0
F84673,0
F84676,0
F84677,0
F84679,0
F84681,0
F84682,0
F84685,0
F84686,0
F84692,0
F84694,0
F84696,0
F84698,0
F84702,0
F84706,0
F84708,0
F84710,0
F84711,0
F84713,0
F84714,0
F84716,0
F84717,0
F84718,0
F84719,0
F84720,0
F84724,0
F84729,0
F84730,0
F84731,0
F84733,0
F84734,0
F84735,0
F84737,0
F84739,0
F84740,0
F84741,0
F84742,0
F84743,0
F84744,0
F84747,0
F84749,0
F84750,0
F85002,0
F85003,0
F85004,0
F85007,0
F85008,0
F85010,0
F85013,0
F85014,0
F85015,0
F85016,0
F85017,0
F85019,0
F85020,0
F85023,0
F85024,0
F85025,0
F85026,0
F85027,0
F85028,0
F85029,0
F85030,0
F85031,0
F85032,0
F85033,0
F85034,0
F85035,0
F85036,0
F85039,0
F85043,0
F85044,0
F85045,0
F85046,0
F85048,0
F85049,0
F85052,0
F85053,0
F85055,0
F85058,0
F85060,0
F85061,0
F85063,0
F85064,0
F85065,0
F85066,0
F85067,0
F85069,0
F85071,0
F85072,0
F85076,0
F85615,0
F85623,0
F85625,0
F85628,0
F85634,0
F85640,0
F85642,0
F85645,0
F85646,0
F85650,0
F85652,0
F85654,0
F85656,0
F85663,0
F85666,0
F85669,0
F85675,0
F85676,0
F85678,0
F85679,0
F85681,0
F85682,0
F85684,0
F85686,0
F85687,0
F85688,0
F85697,0
F85700,0
F85701,0
F85703,0
F85705,0
F85707,0
F85708,0
F85710,0
F85711,0
F86001,0
F86004,0
F86005,0
F86006,0
F86007,0
F86008,0
F86009,0
F86010,0
F86011,0
F86012,0
F86013,0
F86018,0
F86020,0
F86022,0
F86023,0
F86025,0
F86026,0
F86028,0
F86030,0
F86032,0
F86034,0
F86036,0
F86038,0
F86040,0
F86042,0
F86044,0
F86045,0
F86049,0
F86057,0
F86058,0
F86060,0
F86062,0
F86064,0
F86066,0
F86073,0
F86074,0
F86078,0
F86081,0
F86082,0
F86083,0
F86085,0
F86086,0
F86087,0
F86088,0
F86607,0
F86612,0
F86616,0
F86621,0
F86624,0
F86625,0
F86626,0
F86627,0
F86637,0
F86638,0
F86639,0
F86641,0
F86642,0
F86644,0
F86650,0
F86652,0
F86655,0
F86657,0
F86658,0
F86664,0
F86666,0
F86675,0
F86679,0
F86689,0
F86691,0
F86692,0
F86696,0
F86698,0
F86700,0
F86701,0
F86702,0
F86703,0
F86704,0
F86705,0
F86707,0
F86708,0
F86712,0
F86731,0
G81001,0
G81002,0
G81003,0
G81004,0
G81006,0
G81007,0
G81008,0
G81009,0
G81011,0
G81012,0
G81013,0
G81014,0
G81016,0
G81017,0
G81018,0
G81019,0
G81021,0
G81022,0
G81023,0
G81024,4068
G81025,0
G81026,0
G81027,0
G81028,0
G81029,0
G81030,799
G81031,1884
G81032,0
G81033,0
G81034,0
G81035,0
G81036,0
G81037,0
G81038,0
G81039,0
G81040,0
G81041,0
G81042,0
G81043,0
G81044,0
G81045,0
G81046,0
G81047,0
G81048,0
G81049,0
G81050,0
G81051,4066
G81052,3879
G81053,0
G81054,0
G81055,0
G81056,0
G81057,5228
G81059,0
G81061,0
G81063,0
G81065,0
G81070,0
G81071,0
G81073,0
G81074,0
G81075,0
G81076,0
G81077,1717
G81082,1498
G81083,0
G81084,0
G81085,1302
G81086,0
G81087,6238
G81088,4200
G81089,0
G81090,0
G81094,0
G81095,0
G81096,0
G81097,0
G81098,0
G81099,2401
G81100,0
G81102,7666
G81103,0
G81104,0
G81105,0
G81613,0
G81614,4576
G81634,0
G81638,0
G81641,0
G81642,0
G81646,0
G81651,1862
G81656,0
G81658,0
G81663,0
G81667,0
G81668,0
G81669,0
G81670,0
G81677,0
G81680,0
G81684,0
G81689,0
G81690,0
G81691,0
G81694,0
G81696,0
G81703,0
G82002,0
G82006,0
G82007,0
G82011,0
G82012,0
G82013,1854
G82014,0
G82015,0
G82016,0
G82017,0
G82018,0
G82019,3409
G82020,0
G82021,0
G82022,2073
G82023,0
G82024,0
G82025,0
G82026,0
G82027,0
G82028,0
G82029,0
G82031,0
G82032,0
G82035,0
G82036,0
G82037,3936
G82038,0
G82039,0
G82041,0
G82042,0
G82044,0
G82046,0
G82048,0
G82049,0
G82050,0
G82051,0
G82052,0
G82053,3283
G82055,3305
G82056,0
G82057,2938
G82058,0
G82059,2260
G82060,2362
G82062,0
G82063,0
G82064,0
G82065,0
G82066,0
G82067,0
G82069,0
G82071,0
G82072,0
G82073,3126
G82074,1984
G82075,0
G82076,0
G82077,4464
G82079,0
G82080,0
G82082,313
G82083,0
G82085,0
G82086,0
G82087,0
G82088,1076
G82089,0
G82090,0
G82091,0
G82092,2479
G82093,5657
G82094,5555
G82095,0
G82096,0
G82097,0
G82098,0
G82099,0
G82100,2422
G82103,0
G82104,0
G82105,0
G82106,4646
G82107,2927
G82108,0
G82109,0
G82110,0
G82111,0
G82112,3727
G82113,0
G82114,6738
G82115,0
G82117,203
G82118,0
G82119,0
G82120,5343
G82121,0
G82122,360
G82123,0
G82125,0
G82126,0
G82128,0
G82129,0
G82133,0
G82135,0
G82137,0
G82138,0
G82139,0
G82140,0
G82141,3957
G82142,3578
G82143,0
G82147,0
G82148,0
G82150,0
G82152,0
G82154,0
G82155,0
G82158,2612
G82160,0
G82161,0
G82162,0
G82164,0
G82165,0
G82170,2293
G82175,0
G82179,114
G82180,1102
G82184,0
G82185,0
G82186,6690
G82187,0
G82197,0
G82198,0
G82200,3364
G82203,0
G82204,666
G82205,0
G82206,0
G82211,0
G82212,0
G82215,1942
G82217,0
G82218,3385
G82219,0
G82221,193
G82224,0
G82225,0
G82226,0
G82227,1954
G82228,2530
G82229,2926
G82230,0
G82231,0
G82232,0
G82233,0
G82234,4068
G82235,1091
G82600,0
G82604,0
G82605,0
G82622,0
G82631,0
G82634,0
G82635,0
G82639,0
G82641,0
G82647,0
G82648,0
G82649,0
G82650,0
