code,dispensing_patients
L84048,0
L84049,0
L84050,0
L84051,5348
L84052,0
L84053,3692
L84054,0
L84055,0
L84056,0
L84057,0
L84058,0
L84059,0
L84060,1550
L84063,3609
L84065,0
L84067,0
L84068,1805
L84069,1119
L84070,0
L84071,2008
L84072,2038
L84073,0
L84075,0
L84077,0
L84078,4483
L84080,1372
L84081,0
L84084,0
L84085,974
L84606,2778
L84613,0
L84615,1874
L84616,0
L84617,0
L84620,0
L85001,0
L85002,0
L85003,2673
L85004,0
L85005,0
L85006,0
L85007,0
L85008,0
L85009,0
L85010,0
L85011,0
L85012,0
L85013,3248
L85014,0
L85015,0
L85016,0
L85017,0
L85018,4624
L85019,0
L85020,5525
L85021,0
L85022,0
L85023,0
L85024,7991
L85025,0
L85026,0
L85027,0
L85028,0
L85029,0
L85030,0
L85031,2924
L85032,0
L85033,7464
L85034,0
L85035,0
L85036,2447
L85037,3861
L85038,3725
L85039,0
L85040,0
L85041,0
L85042,0
L85043,0
L85044,4947
L85046,4635
L85047,0
L85048,0
L85050,0
L85051,0
L85052,0
L85053,0
L85054,3171
L85055,0
L85056,1274
L85060,0
L85061,1383
L85062,0
L85064,0
L85065,2794
L85066,0
L85601,2306
L85607,0
L85608,0
L85609,0
L85611,2527
L85612,0
L85619,0
L85620,0
L85624,1786
L85625,0
M81001,0
M81002,0
M81003,0
M81004,4742
M81005,0
M81006,0
M81007,4820
M81008,0
M81009,5777
M81010,0
M81011,4009
M81012,0
M81013,0
M81014,0
M81015,0
M81016,2400
M81017,0
M81018,5761
M81019,0
M81020,0
M81021,0
M81022,2618
M81023,0
M81024,4679
M81025,0
M81026,0
M81027,0
M81029,4426
M81032,0
M81033,6471
M81034,0
M81035,0
M81037,0
M81038,7056
M81039,0
M81040,0
M81041,0
M81042,1183
M81043,7510
M81044,0
M81045,4130
M81046,6507
M81047,0
M81048,4915
M81049,0
M81054,4596
M81055,0
M81056,0
M81057,0
M81058,3132
M81061,0
M81062,0
M81063,0
M81064,0
M81066,0
M81067,4282
M81068,2029
M81069,1658
M81070,0
M81072,0
M81073,0
M81074,5380
M81075,0
M81076,0
M81077,2104
M81078,0
M81079,0
M81080,1552
M81081,0
M81082,1591
M81083,0
M81084,0
M81087,0
M81089,0
M81090,3247
M81091,0
M81092,0
M81093,0
M81094,3383
M81600,3198
M81604,4843
M81605,3953
M81608,1423
M81616,0
M81617,0
M81621,0
M81627,0
M81629,0
M81636,0
M82002,0
M82003,0
M82004,0
M82005,2862
M82006,0
M82007,0
M82008,0
M82009,0
M82010,0
M82011,3775
M82012,0
M82013,1698
M82014,0
M82016,0
M82017,3473
M82018,1991
M82019,3462
M82020,3263
M82021,2095
M82022,0
M82023,3484
M82024,3330
M82025,2514
M82026,0
M82027,0
M82028,4123
M82029,0
M82030,5109
M82031,0
M82032,0
M82033,0
M82034,0
M82035,3411
M82038,0
M82039,0
M82040,0
M82041,0
M82042,0
M82043,0
M82044,0
M82045,0
M82046,1603
M82047,0
M82048,0
M82051,0
M82056,0
M82057,0
M82058,3287
M82059,0
M82060,0
M82601,2306
M82604,1925
M82606,0
M82616,0
M82619,0
M82620,2532
M83001,1039
M83004,0
M83005,0
M83006,0
M83007,0
M83009,2769
M83010,0
M83011,0
M83012,0
M83013,4056
M83014,0
M83015,3009
M83016,0
M83017,842
M83018,0
M83020,0
M83021,0
M83022,4417
M83023,0
M83024,0
M83025,0
M83026,0
M83027,0
M83028,0
M83030,158
M83031,0
M83032,0
M83033,0
M83034,0
M83035,0
M83036,0
M83037,0
M83038,0
M83041,0
M83042,0
M83044,0
M83045,0
M83046,0
M83047,0
M83048,0
M83049,0
M83050,0
M83051,0
M83052,947
M83054,0
M83056,0
M83057,0
M83059,3948
M83061,0
M83062,298
M83063,0
M83065,0
M83066,0
M83067,0
M83068,0
M83069,0
M83070,3764
M83071,0
M83072,0
M83073,1449
M83074,5531
M83075,0
M83076,0
M83078,0
M83079,0
M83080,0
M83082,0
M83084,0
M83088,0
M83089,0
M83090,0
M83092,4529
M83093,0
M83094,0
M83096,1460
M83097,0
M83100,0
M83102,0
M83103,896
M83107,0
M83108,2051
M83109,0
M83110,0
M83111,0
M83113,0
M83115,0
M83117,0
M83121,1324
M83122,3045
M83123,0
M83125,3768
M83126,0
M83127,0
M83128,0
M83129,0
M83130,0
M83132,0
M83134,0
M83138,0
M83139,0
M83140,0
M83141,0
M83143,0
M83146,0
M83148,0
M83601,0
M83608,0
M83616,0
M83617,0
M83619,0
M83623,0
M83624,0
M83625,0
M83627,0
M83629,0
M83631,0
M83632,451
M83637,0
M83638,0
M83639,0
M83640,2300
M83641,1965
M83650,0
M83661,0
M83665,0
M83668,0
M83669,0
M83670,211
M83680,2172
M83681,0
M83682,0
M83691,1613
M83692,0
M83693,0
M83697,0
M83698,0
M83700,0
M83701,0
M83703,0
M83704,0
M83705,0
M83706,0
M83708,0
M83709,0
M83711,0
M83712,0
M83713,0
M83714,0
M83715,0
M83717,0
M83718,0
M83719,0
M83722,0
M83723,0
M83725,0
M83727,0
M83733,0
M83736,0
M83737,0
M83738,0
M83739,0
M84001,0
M84002,0
M84003,0
M84004,0
M84005,0
M84006,4473
M84007,1543
M84008,0
M84009,2435
M84010,0
M84011,0
M84012,1133
M84013,0
M84014,836
M84015,1235
M84016,1371
M84017,0
M84018,5800
M84019,2961
M84020,0
M84021,1731
M84022,0
M84023,0
M84024,0
M84025,4496
M84026,0
M84028,0
M84029,0
M84030,4433
M84031,5723
M84032,0
M84034,0
M84035,0
M84036,0
M84037,0
M84038,0
M84040,0
M84041,0
M84042,1890
M84043,6476
M84044,2927
M84045,0
M84046,0
M84047,4011
M84049,0
M84050,0
M84051,0
M84055,0
M84059,0
M84060,0
M84061,0
M84062,4678
M84063,0
M84064,0
M84065,0
M84066,4104
M84067,0
M84069,3987
M84070,0
M84603,0
M84608,0
M84609,0
M84612,68
M84615,0
M84616,3434
M84617,0
M84618,0
M84620,2314
M84621,0
M84624,0
M84627,0
M84629,0
M85001,0
M85002,0
M85005,0
M85006,0
M85007,0
M85008,0
M85009,0
M85011,0
M85013,0
M85014,0
M85015,0
M85016,0
M85018,0
M85019,0
M85020,0
M85021,0
M85023,0
M85024,0
M85025,0
M85026,0
M85027,0
M85028,0
M85029,0
M85030,0
M85031,0
M85033,0
M85034,0
M85035,0
M85037,0
M85038,0
M85041,0
M85042,0
M85043,0
M85045,0
M85046,0
M85047,0
M85048,0
M85051,0
M85052,0
M85053,0
M85055,0
M85056,0
M85058,0
M85060,0
M85061,0
M85062,0
M85063,0
M85064,0
M85065,0
M85066,0
M85068,0
M85069,0
M85070,0
M85071,0
M85072,0
M85074,0
M85075,0
M85076,0
M85077,0
M85078,0
M85079,0
M85081,0
M85082,0
M85083,0
M85084,0
M85085,0
M85086,0
M85087,0
M85088,0
M85092,0
M85094,0
M85097,0
M85098,0
M85100,0
M85103,0
M85105,0
M85107,0
M85108,0
M85110,0
M85111,0
M85113,0
M85115,0
M85116,0
M85117,0
M85118,0
M85123,0
M85124,0
M85127,0
M85128,0
M85133,0
M85134,0
M85136,0
M85139,0
M85141,0
M85142,0
M85143,0
M85145,0
M85146,0
M85149,0
M85153,0
M85154,0
M85155,0
M85156,0
M85158,0
M85159,0
M85164,0
M85167,0
M85170,0
M85171,0
M85172,0
M85174,0
M85175,0
M85176,0
M85177,0
M85178,0
M85179,0
M85600,0
M85611,0
M85624,0
M85634,0
M85642,0
M85652,0
M85663,0
M85669,0
M85670,0
M85671,0
M85676,0
M85677,0
M85679,0
M85680,0
M85684,0
M85686,0
M85689,0
M85693,0
M85694,0
M85697,0
M85699,0
M85701,0
M85704,0
M85706,0
M85711,0
M85713,0
M85715,0
M85716,0
M85717,0
M85721,0
M85722,0
M85730,0
M85732,0
M85733,0
M85735,0
M85736,0
M85739,0
M85741,0
M85746,0
M85749,0
M85753,0
M85756,0
M85757,0
M85759,0
M85766,0
M85768,0
M85770,0
M85774,0
M85776,0
M85778,0
M85779,0
M85781,0
M85782,0
M85783,0
M85786,0
M85792,0
M85794,0
M85797,0
M85801,0
M85803,0
M85805,0
M85813,0
M86001,0
M86002,0
M86003,0
M86004,0
M86005,0
M86006,0
M86007,0
M86008,0
M86009,0
M86010,0
M86011,0
M86012,0
M86013,0
M86014,0
M86015,0
M86016,0
M86017,0
M86018,0
M86019,0
M86020,0
M86021,0
M86022,0
M86023,0
M86026,0
M86027,0
M86028,0
M86029,0
M86030,0
M86032,0
M86033,0
M86034,0
M86035,0
M86037,0
M86038,0
M86039,0
M86040,0
M86041,0
M86044,0
M86045,0
M86046,0
M86048,0
M86605,0
M86607,0
M86610,0
M86612,0
M86613,0
M86617,0
M86621,0
M86622,0
M86624,0
M86627,0
M86631,0
M86633,0
M86638,0
M86639,0
M87001,0
M87002,0
M87003,0
M87005,0
M87006,0
M87007,0
M87008,0
M87009,0
M87010,0
M87011,0
M87012,0
M87013,0
M87014,0
M87015,0
M87016,0
M87017,0
M87018,0
M87019,0
M87020,0
M87021,0
M87023,0
M87024,0
M87025,0
M87026,0
M87027,0
M87028,0
M87030,0
M87034,0
M87036,0
M87037,0
M87041,0
M87601,0
M87602,0
M87605,0
M87612,0
M87617,0
M87618,0
M87620,0
M87621,0
M87623,0
M87625,0
M87628,0
M87629,0
M87632,0
M87637,0
M87638,0
M87639,0
M87640,0
M88001,0
M88002,0
M88003,0
M88004,0
M88005,0
M88006,0
M88007,0
M88008,0
M88009,0
M88010,0
M88012,0
M88013,0
M88014,0
M88015,0
M88016,0
M88018,0
M88019,0
M88020,0
M88021,0
M88022,0
M88023,0
M88024,0
M88026,0
M88030,0
M88031,0
M88032,0
M88035,0
M88036,0
M88038,0
M88040,0
M88041,0
M88042,0
M88043,0
M88044,0
M88600,0
M88610,0
M88612,0
M88616,0
M88618,0
M88619,0
M88620,0
M88623,0
M88624,0
M88625,0
M88626,0
M88627,0
M88628,0
M88629,0
M88630,0
M88633,0
M88635,0
M88637,0
M88639,0
M88640,0
M88643,0
M88645,0
M88646,0
M88647,0
M89001,0
M89002,0
M89003,0
M89004,0
M89005,0
M89007,0
M89008,0
M89009,0
M89010,0
M89012,0
M89013,0
M89015,0
M89016,0
M89017,0
M89019,0
M89021,0
M89024,0
M89026,0
M89027,0
M89028,0
M89030,0
M89601,0
M89602,0
M89606,0
M89608,0
M91003,0
M91004,0
M91006,0
M91007,0
M91008,0
M91009,73
M91010,0
M91011,0
M91013,0
M91014,0
M91015,0
M91016,0
M91017,0
M91018,0
M91019,0
M91020,0
M91021,0
M91022,0
M91024,0
M91025,0
M91026,0
M91028,0
M91029,0
M91032,0
M91033,0
M91034,0
M91036,0
M91602,0
M91604,0
M91609,0
M91611,0
M91612,0
M91613,0
M91614,0
M91616,0
M91619,0
M91621,0
M91623,0
M91624,0
M91625,0
M91626,0
M91628,0
M91629,0
M91637,0
M91639,0
M91640,0
M91641,0
M91642,0
M91643,0
M91647,0
M91650,0
M91654,0
M91655,0
M91659,0
M91660,0
M92001,0
M92002,0
M92003,0
M92004,0
M92006,0
M92007,0
M92008,0
M92009,0
M92010,0
M92011,0
M92012,0
M92013,0
M92014,0
M92015,0
M92016,0
M92019,0
M92022,0
M92024,0
M92026,0
M92027,0
M92028,0
M92029,0
M92030,0
M92031,0
M92035,0
M92039,0
M92040,0
M92041,0
M92042,0
M92043,0
M92044,0
M92607,0
M92609,0
M92612,0
M92627,0
M92629,0
M92630,0
M92640,0
M92647,0
M92649,0
M92654,0
M92656,0
M92657,0
N81001,0
N81002,0
N81005,0
N81006,4386
N81007,0
N81008,0
N81009,0
N81010,0
N81011,0
N81012,0
N81013,0
N81014,0
N81015,0
N81016,0
N81017,0
N81018,2632
N81019,0
N81020,0
N81021,0
N81022,0
N81023,0
N81024,0
N81025,0
N81026,0
N81027,0
N81028,0
N81029,0
N81030,3982
N81031,0
N81032,0
N81033,0
N81034,0
N81035,0
N81036,0
N81037,0
N81038,4688
N81039,0
N81040,0
N81041,0
N81042,0
N81043,0
N81044,0
N81045,0
N81046,0
N81047,0
N81048,0
N81049,1411
N81050,0
N81051,0
N81052,0
N81053,0
N81054,0
N81055,213
N81056,0
N81057,0
N81059,0
N81060,0
N81061,0
N81062,0
N81063,0
N81064,0
N81065,0
N81066,0
N81067,0
N81068,0
N81069,3463
N81070,0
N81071,3928
N81072,0
N81073,0
N81074,0
N81075,0
N81077,4739
N81079,0
N81080,0
N81081,0
N81082,0
N81083,0
N81084,0
N81085,0
N81086,0
N81087,0
N81088,0
N81089,0
N81090,0
N81091,0
N81092,0
N81093,0
N81094,0
N81095,0
N81096,0
N81097,0
N81100,0
N81101,0
N81102,0
N81107,0
N81108,0
N81109,0
N81111,0
N81112,0
N81113,0
N81114,0
N81115,0
N81117,0
N81118,0
N81119,0
N81120,1927
N81121,0
N81122,0
N81123,0
N81125,0
N81127,0
N81607,0
N81614,3342
N81618,0
N81619,0
N81623,2099
N81624,749
N81626,0
N81628,0
N81630,0
N81631,0
N81632,0
N81635,0
N81637,0
N81640,0
N81642,0
N81645,0
N81649,0
N81651,0
N81653,0
N81654,0
N81655,0
N81657,0
N81658,0
N82001,0
N82002,0
N82003,0
N82004,0
N82009,0
N82011,0
N82014,0
N82018,0
N82019,0
N82022,0
N82024,0
N82026,0
N82033,0
N82034,0
N82035,0
N82036,0
N82037,0
N82039,0
N82041,0
N82046,0
N82048,0
N82049,0
N82050,0
N82051,0
N82052,0
N82053,0
N82054,0
N82058,0
N82059,0
N82060,0
N82062,0
N82065,0
N82066,0
N82067,0
N82070,0
N82073,0
N82074,0
N82076,0
N82077,0
N82078,0
N82079,0
N82081,0
N82082,0
N82083,0
N82084,0
N82086,0
N82087,0
N82089,0
N82090,0
N82091,0
N82092,0
N82093,0
N82094,0
N82095,0
N82097,0
N82099,0
N82100,0
N82101,0
N82103,0
N82104,0
N82106,0
N82107,0
N82108,0
N82109,0
N82110,0
N82113,0
N82115,0
N82116,0
N82117,0
N82617,0
N82621,0
N82623,0
N82633,0
N82641,0
N82645,0
N82646,0
N82647,0
N82648,0
N82650,0
N82651,0
N82655,0
N82662,0
N82663,0
N82664,0
N82665,0
N82667,0
N82668,0
N82669,0
N82670,0
N82671,0
N82673,0
N82674,0
N82675,0
N82676,0
N82678,0
N83001,0
N83002,0
N83003,0
N83005,0
N83006,0
N83007,0
N83008,0
N83009,0
N83010,0
N83012,0
N83013,0
N83014,0
N83015,0
N83017,0
N83018,0
N83019,0
N83020,0
N83021,0
N83022,0
N83023,0
N83024,0
N83025,0
N83026,0
N83027,0
N83028,0
N83030,0
N83031,0
N83032,0
N83033,0
N83035,0
N83041,0
N83043,0
N83045,0
N83047,0
N83049,0
N83050,0
N83053,0
N83054,0
N83055,0
N83060,0
N83601,0
N83603,0
N83604,0
N83605,0
N83608,0
N83609,0
N83610,0
N83611,0
N83614,0
N83619,0
N83620,0
N83621,0
N83622,0
N83624,0
N83628,0
N83633,0
N83635,0
N83637,0
N83638,0
N83641,0
N84001,0
N84002,0
N84003,0
N84004,0
N84005,0
N84006,0
N84007,0
N84008,0
N84010,0
N84011,0
N84012,0
N84013,0
N84014,0
N84015,0
N84016,0
N84017,0
N84018,0
N84019,0
N84020,0
N84021,0
N84023,0
N84024,0
N84025,0
N84026,0
N84027,0
N84028,0
N84029,0
N84034,0
N84035,0
N84036,0
N84037,0
N84038,0
N84041,0
N84043,0
N84605,0
N84611,0
N84613,0
N84614,0
N84615,0
N84617,0
N84618,0
N84621,0
N84624,0
N84625,0
N84626,0
N84627,0
N84628,0
N84630,0
N85001,0
N85002,0
N85003,0
N85005,0
N85006,0
N85007,0
N85008,0
N85009,0
N85012,0
N85013,0
N85014,0
N85015,0
N85016,0
N85017,0
N85018,0
N85019,0
N85020,0
N85021,0
N85022,0
N85023,0
N85024,0
N85025,0
N85027,0
N85028,0
N85031,0
N85032,0
N85034,0
N85037,0
N85038,0
N85040,0
N85044,0
N85046,0
N85047,0
N85048,0
N85051,0
N85052,0
N85053,0
N85054,0
N85057,0
N85058,0
N85059,0
N85616,0
N85617,0
N85619,0
N85620,0
N85625,0
N85629,0
N85633,0
N85634,0
N85638,0
N85639,0
N85640,0
N85641,0
N85642,0
N85643,0
N85645,0
N85647,0
N85648,0
P81002,0
P81003,0
P81004,0
P81005,0
P81006,6045
P81008,0
P81010,0
P81013,0
P81014,0
P81015,0
P81016,0
P81017,4464
P81018,0
P81020,0
P81022,0
P81025,0
P81027,0
P81028,0
P81029,2803
P81031,0
P81032,0
P81033,0
P81035,0
P81036,0
P81037,0
P81038,0
P81039,0
P81040,0
P81041,0
P81042,0
P81043,0
P81044,0
P81045,0
P81046,0
P81047,0
P81051,0
P81053,0
P81054,0
P81055,0
P81056,0
P81057,0
P81058,0
P81059,4968
P81061,0
P81062,0
P81063,0
P81064,0
P81065,0
P81066,0
P81067,0
P81069,2834
P81070,0
P81071,0
P81072,0
P81073,0
P81074,0
P81076,0
P81077,0
P81078,0
P81079,0
P81081,0
P81082,0
P81083,0
P81084,0
P81085,0
P81086,0
P81087,4402
P81088,0
P81089,0
P81091,0
P81092,0
P81093,0
P81095,0
P81096,0
P81099,0
P81100,4665
P81103,0
P81104,0
P81107,0
P81112,0
P81113,0
P81115,0
P81117,0
P81118,0
P81119,0
P81121,0
P81123,0
P81125,0
P81127,0
P81128,0
P81129,0
P81130,0
P81132,0
P81133,0
P81134,0
P81136,0
P81137,0
P81138,0
P81140,0
P81143,0
P81146,0
P81147,0
P81149,0
P81150,0
P81152,0
P81154,0
P81155,0
P81157,0
P81159,0
P81160,0
P81163,0
P81165,0
P81166,0
P81167,0
P81169,0
P81170,0
P81171,0
P81172,0
P81173,0
P81176,0
P81177,0
P81179,0
P81180,0
P81181,0
P81182,0
P81184,0
P81185,1723
P81186,0
P81190,4092
P81191,0
P81196,0
P81197,0
P81201,0
P81204,0
P81208,0
P81210,0
P81212,0
P81213,0
P81214,0
P81215,0
P81218,0
P81607,0
P81620,971
P81622,0
P81633,0
P81642,0
P81643,0
P81646,0
P81647,0
P81655,0
P81659,0
P81664,0
P81667,0
P81668,0
P81674,0
P81681,0
P81683,0
P81684,0
P81685,0
P81686,0
P81687,0
P81689,0
P81690,0
P81692,0
P81694,0
P81695,0
P81699,0
P81700,0
P81701,0
P81704,0
P81707,0
P81709,0
P81710,0
P81711,0
P81712,0
P81713,0
P81714,0
P81721,0
P81724,0
P81726,0
P81727,0
P81730,0
P81731,0
P81732,1901
P81733,0
P81734,0
P81735,0
P81736,0
P81737,0
P81738,0
P81740,0
P81741,0
P81742,0
P81748,0
P81749,0
P81750,0
P81754,0
P81755,0
P81756,0
P81757,0
P81758,0
P81760,0
P81763,0
P81769,0
P81770,0
P81771,0
P81772,0
P81774,0
P81778,0
P81780,0
P81785,0
P81786,0
P81787,0
P81788,0
P81791,0
P81793,0
P81801,0
P82001,0
P82002,0
P82003,0
P82004,0
P82005,0
P82006,0
P82007,0
P82008,0
P82009,0
P82010,0
P82011,0
P82012,0
P82013,0
P82014,0
P82015,0
P82016,0
P82018,0
P82020,0
P82021,0
P82022,0
P82023,0
P82025,0
P82029,0
P82030,0
P82031,0
P82033,0
P82034,0
P82036,0
P82037,0
P82607,0
P82609,0
P82613,0
P82616,0
P82624,0
P82625,0
P82626,0
P82627,0
P82629,0
P82633,0
P82634,0
P82640,0
P82643,0
P82652,0
P82654,0
P82660,0
P82661,0
P82662,0
P83001,0
P83004,0
P83005,0
P83006,0
P83007,0
P83008,0
P83009,0
P83010,0
P83011,0
P83012,0
P83015,0
P83017,0
P83019,0
P83020,0
P83021,0
P83023,0
P83024,0
P83025,0
P83027,0
P83029,0
P83603,0
P83605,0
P83608,0
P83609,0
P83611,0
P83612,0
P83620,0
P83621,0
P83623,0
P84004,0
P84005,0
P84009,0
P84010,0
P84012,0
P84014,0
P84016,0
P84017,0
P84018,0
P84019,0
P84020,0
P84021,0
P84022,0
P84023,0
P84024,0
P84025,0
P84026,0
P84027,0
P84028,0
P84029,0
P84030,0
P84032,0
P84033,0
P84034,0
P84035,0
P84037,0
P84038,0
P84039,0
P84040,0
P84041,0
P84042,0
P84043,0
P84045,0
P84046,0
P84047,0
P84048,0
P84049,0
P84050,0
P84051,0
P84052,0
P84053,0
P84054,0
P84055,0
P84056,0
P84059,0
P84061,0
P84062,0
P84064,0
P84065,0
P84066,0
P84067,0
P84068,0
P84070,0
P84071,0
P84072,0
P84074,0
P84605,0
P84611,0
P84616,0
P84623,0
P84626,0
P84630,0
P84631,0
P84635,0
P84637,0
P84639,0
P84640,0
P84644,0
P84645,0
P84650,0
P84651,0
P84652,0
P84663,0
P84665,0
P84669,0
P84672,0
P84673,0
P84678,0
P84679,0
P84682,0
P84683,0
P84684,0
P84689,0
P84690,0
P84696,0
P85001,0
P85002,0
P85003,0
P85004,0
P85005,0
P85006,0
P85007,0
P85008,0
P85010,0
P85011,0
P85012,0
P85013,0
P85014,0
P85015,0
P85016,0
P85017,0
P85018,0
P85019,0
P85020,0
P85021,0
P85022,0
P85025,0
P85026,0
P85028,0
P85601,0
P85602,0
P85605,0
P85606,0
P85607,0
P85608,0
P85610,0
P85612,0
P85613,0
P85614,0
P85615,0
P85620,0
P85621,0
P85622,0
P85623,0
P85624,0
P86001,0
P86002,0
P86003,0
P86004,0
P86005,0
P86006,0
P86007,0
P86008,0
P86009,0
P86010,0
P86011,0
P86012,0
P86013,0
P86014,0
P86015,0
P86016,0
P86017,0
P86018,0
P86019,0
P86021,0
P86022,0
P86023,0
P86026,0
P86602,0
P86606,0
P86608,0
P86609,0
P86614,0
P86619,0
P86620,0
P86621,0
P86624,0
P87002,0
P87003,0
P87004,0
P87008,0
P87014,0
P87015,0
P87016,0
P87017,0
